data survey;
length CodeName$ 16	Standing$ 24 Gender$ 2	Home_Town$ 32	Question$ 24	Answer$ 32;
input Q_Nbr	CodeName$	Standing$	Gender$	Home_Town$	Question$	Answer$;
9	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	TV_SHOW	AMERICAN_IDOL
10	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	VACATION_LOCATION	BEACH
11	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	ANIMAL	LION
12	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	DESSERT	PIE
13	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	HOBBY	MUSIC
14	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	NUMBER	4
15	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	TYPE_OF_MUSIC	R&B
17	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	CITY	JAMAICA
18	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	INVENTION	PLASMA_TV
19	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	FEAR	SNAKES
20	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	HOLIDAY	BIRTHDAY
1	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	SHAPE	TRIANGLE
2	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	COLOR	BLUE
3	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	FRUIT	APPLE
4	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	PET	DOG
5	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	SPORT	FOOTBALL
6	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	MOVIE	ACTION
7	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	SEASON	SPRING
8	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	TRANSPORTATION	SUV
9	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	TV_SHOW	HOUSE
10	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	VACATION_LOCATION	LAKE
11	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	ANIMAL	EAGLE
12	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	DESSERT	CAKE
13	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	HOBBY	MOVIE
14	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	NUMBER	8
15	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	TYPE_OF_MUSIC	ROCK
17	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	CITY	HOT_SPRINGS
18	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	INVENTION	MP3_PLAYER
19	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	FEAR	SPIDERS
20	TOMMY_TWO_TOES	SOPHOMORE	M	SILOAM_SPRINGS	HOLIDAY	CHRISTMAS
1	ITSME	FRESHMAN	M	ATKINS	SHAPE	STAR
2	ITSME	FRESHMAN	M	ATKINS	COLOR	BLUE
3	ITSME	FRESHMAN	M	ATKINS	FRUIT	BANANA
4	ITSME	FRESHMAN	M	ATKINS	PET	CAT
5	ITSME	FRESHMAN	M	ATKINS	SPORT	BASEBALL
6	ITSME	FRESHMAN	M	ATKINS	MOVIE	COMEDY
7	ITSME	FRESHMAN	M	ATKINS	SEASON	FALL
8	ITSME	FRESHMAN	M	ATKINS	TRANSPORTATION	CAR
9	ITSME	FRESHMAN	M	ATKINS	TV_SHOW	MONDAY_NIGHT_FOOTBALL
10	ITSME	FRESHMAN	M	ATKINS	VACATION_LOCATION	BEACH
11	ITSME	FRESHMAN	M	ATKINS	ANIMAL	LION
12	ITSME	FRESHMAN	M	ATKINS	DESSERT	BROWNIE
13	ITSME	FRESHMAN	M	ATKINS	HOBBY	MUSIC
14	ITSME	FRESHMAN	M	ATKINS	NUMBER	1
15	ITSME	FRESHMAN	M	ATKINS	FAVORITE_NON-COMPUTER_SUBJECT	SOCIAL_SCIENCE
16	ITSME	FRESHMAN	M	ATKINS	TYPE_OF_MUSIC	RAP
17	ITSME	FRESHMAN	M	ATKINS	CITY	NAVARRE,_FL
18	ITSME	FRESHMAN	M	ATKINS	INVENTION	DVR
19	ITSME	FRESHMAN	M	ATKINS	FEAR	SNAKES
20	ITSME	FRESHMAN	M	ATKINS	HOLIDAY	JULY_4TH
1	BC	SENIOR	M	RUSSELLVILLE	SHAPE	CIRCLE
2	BC	SENIOR	M	RUSSELLVILLE	COLOR	GREEN
3	BC	SENIOR	M	RUSSELLVILLE	FRUIT	APPLE
4	BC	SENIOR	M	RUSSELLVILLE	PET	SNAKE
5	BC	SENIOR	M	RUSSELLVILLE	SPORT	BASEBALL
6	BC	SENIOR	M	RUSSELLVILLE	MOVIE	HORROR
7	BC	SENIOR	M	RUSSELLVILLE	SEASON	FALL
8	BC	SENIOR	M	RUSSELLVILLE	TRANSPORTATION	SUV
9	BC	SENIOR	M	RUSSELLVILLE	TV_SHOW	CSI
10	BC	SENIOR	M	RUSSELLVILLE	VACATION_LOCATION	BEACH
11	BC	SENIOR	M	RUSSELLVILLE	ANIMAL	LION
12	BC	SENIOR	M	RUSSELLVILLE	DESSERT	PIE
13	BC	SENIOR	M	RUSSELLVILLE	HOBBY	MUSIC
14	BC	SENIOR	M	RUSSELLVILLE	NUMBER	7777
15	BC	SENIOR	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	BC	SENIOR	M	RUSSELLVILLE	TYPE_OF_MUSIC	ROCK
17	BC	SENIOR	M	RUSSELLVILLE	CITY	NY
18	BC	SENIOR	M	RUSSELLVILLE	INVENTION	PLASMA_TV
19	BC	SENIOR	M	RUSSELLVILLE	FEAR	SPODERS
20	BC	SENIOR	M	RUSSELLVILLE	HOLIDAY	CHRISTMAS
1	TD	FRESHMAN	M	MEMPHIS	SHAPE	STAR
2	TD	FRESHMAN	M	MEMPHIS	COLOR	BLUE
3	TD	FRESHMAN	M	MEMPHIS	FRUIT	BANANA
4	TD	FRESHMAN	M	MEMPHIS	PET	DOG
5	TD	FRESHMAN	M	MEMPHIS	SPORT	FOOTBALL
6	TD	FRESHMAN	M	MEMPHIS	MOVIE	COMEDY
7	TD	FRESHMAN	M	MEMPHIS	SEASON	SUMMER
8	TD	FRESHMAN	M	MEMPHIS	TRANSPORTATION	MOTORCYCLE
9	TD	FRESHMAN	M	MEMPHIS	TV_SHOW	MONDAY_NIGHT_FOOBALL
10	TD	FRESHMAN	M	MEMPHIS	VACATION_LOCATION	BEACH
11	TD	FRESHMAN	M	MEMPHIS	ANIMAL	LION
12	TD	FRESHMAN	M	MEMPHIS	DESSERT	PIE
13	TD	FRESHMAN	M	MEMPHIS	HOBBY	MUSIC
14	TD	FRESHMAN	M	MEMPHIS	NUMBER	24
15	TD	FRESHMAN	M	MEMPHIS	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	TD	FRESHMAN	M	MEMPHIS	TYPE_OF_MUSIC	RAP
17	TD	FRESHMAN	M	MEMPHIS	CITY	ORLANDO
18	TD	FRESHMAN	M	MEMPHIS	INVENTION	MP3_PLAYER
19	TD	FRESHMAN	M	MEMPHIS	FEAR	SNAKES
20	TD	FRESHMAN	M	MEMPHIS	HOLIDAY	CHRISTMAS
1	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	SHAPE	OCTAGON
2	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	COLOR	BLUE
3	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	FRUIT	BANANA
4	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	PET	DOG
5	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	SPORT	BASEBALL
6	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	MOVIE	ACTION
7	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	SEASON	SUMMER
8	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	TRANSPORTATION	CAR
9	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	TV_SHOW	THE_OFFICE
10	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	VACATION_LOCATION	LAKE
11	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	ANIMAL	LION
12	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	DESSERT	BROWNIE
13	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	HOBBY	MUSIC
14	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	NUMBER	999999
15	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	FAVORITE_NON-COMPUTER_SUBJECT	PHYSICAL_SCIENCE
16	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	TYPE_OF_MUSIC	ROCK
17	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	CITY	PRESCOTT
18	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	INVENTION	MP3_PLAYER
19	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	FEAR	SPIDERS
20	ROOSTER	FRESHMAN	M	PRESCOTT,_AR	HOLIDAY	CHRISTMAS
1	JIMTHEONION	SOPHOMORE	M	MTN._HOME	SHAPE	TRIANGLE
2	JIMTHEONION	SOPHOMORE	M	MTN._HOME	COLOR	BLUE
3	JIMTHEONION	SOPHOMORE	M	MTN._HOME	FRUIT	APPLE
4	JIMTHEONION	SOPHOMORE	M	MTN._HOME	PET	DOG
5	JIMTHEONION	SOPHOMORE	M	MTN._HOME	SPORT	FOOTBALL
6	JIMTHEONION	SOPHOMORE	M	MTN._HOME	MOVIE	ACTION
7	JIMTHEONION	SOPHOMORE	M	MTN._HOME	SEASON	SUMMER
8	JIMTHEONION	SOPHOMORE	M	MTN._HOME	TRANSPORTATION	CAR
9	JIMTHEONION	SOPHOMORE	M	MTN._HOME	TV_SHOW	HOUSE
10	JIMTHEONION	SOPHOMORE	M	MTN._HOME	VACATION_LOCATION	BEACH
11	JIMTHEONION	SOPHOMORE	M	MTN._HOME	ANIMAL	LION
12	JIMTHEONION	SOPHOMORE	M	MTN._HOME	DESSERT	CAKE
13	JIMTHEONION	SOPHOMORE	M	MTN._HOME	HOBBY	MOVIE
14	JIMTHEONION	SOPHOMORE	M	MTN._HOME	NUMBER	13
15	JIMTHEONION	SOPHOMORE	M	MTN._HOME	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	JIMTHEONION	SOPHOMORE	M	MTN._HOME	TYPE_OF_MUSIC	HARD_ROCK
17	JIMTHEONION	SOPHOMORE	M	MTN._HOME	CITY	TAIPEI
18	JIMTHEONION	SOPHOMORE	M	MTN._HOME	INVENTION	MP3_PLAYER
19	JIMTHEONION	SOPHOMORE	M	MTN._HOME	FEAR	PUBLIC_SPEAKING
20	JIMTHEONION	SOPHOMORE	M	MTN._HOME	HOLIDAY	CHRISTMAS
1	THEKING	JUNIOR	M	FORT_SMITH	SHAPE	TRIANGLE
2	THEKING	JUNIOR	M	FORT_SMITH	COLOR	RED
3	THEKING	JUNIOR	M	FORT_SMITH	FRUIT	BANANA
4	THEKING	JUNIOR	M	FORT_SMITH	PET	DOG
5	THEKING	JUNIOR	M	FORT_SMITH	SPORT	FOOTBALL
6	THEKING	JUNIOR	M	FORT_SMITH	MOVIE	ACTION
7	THEKING	JUNIOR	M	FORT_SMITH	SEASON	FALL
8	THEKING	JUNIOR	M	FORT_SMITH	TRANSPORTATION	SUV
9	THEKING	JUNIOR	M	FORT_SMITH	TV_SHOW	HOUSE
10	THEKING	JUNIOR	M	FORT_SMITH	VACATION_LOCATION	BEACH
11	THEKING	JUNIOR	M	FORT_SMITH	ANIMAL	EAGLE
12	THEKING	JUNIOR	M	FORT_SMITH	DESSERT	CAKE
13	THEKING	JUNIOR	M	FORT_SMITH	HOBBY	BOOK
14	THEKING	JUNIOR	M	FORT_SMITH	NUMBER	777
15	THEKING	JUNIOR	M	FORT_SMITH	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	THEKING	JUNIOR	M	FORT_SMITH	TYPE_OF_MUSIC	CHRISTIAN_ROCK
17	THEKING	JUNIOR	M	FORT_SMITH	CITY	SAN_DEIGO
18	THEKING	JUNIOR	M	FORT_SMITH	INVENTION	PLASMA_TV
19	THEKING	JUNIOR	M	FORT_SMITH	FEAR	SPIDERS
20	THEKING	JUNIOR	M	FORT_SMITH	HOLIDAY	CHRISTMAS
1	BIGRED	FRESHMAN	M	LITTLE_ROCK	SHAPE	TRIANGLE
2	BIGRED	FRESHMAN	M	LITTLE_ROCK	COLOR	RED
3	BIGRED	FRESHMAN	M	LITTLE_ROCK	FRUIT	PINEAPPLE
4	BIGRED	FRESHMAN	M	LITTLE_ROCK	PET	DOG
5	BIGRED	FRESHMAN	M	LITTLE_ROCK	SPORT	BASKETBALL
6	BIGRED	FRESHMAN	M	LITTLE_ROCK	MOVIE	ACTION
7	BIGRED	FRESHMAN	M	LITTLE_ROCK	SEASON	FALL
8	BIGRED	FRESHMAN	M	LITTLE_ROCK	TRANSPORTATION	CAR
9	BIGRED	FRESHMAN	M	LITTLE_ROCK	TV_SHOW	HOUSE
10	BIGRED	FRESHMAN	M	LITTLE_ROCK	VACATION_LOCATION	MOUNTAIN
11	BIGRED	FRESHMAN	M	LITTLE_ROCK	ANIMAL	ELEPHANT
12	BIGRED	FRESHMAN	M	LITTLE_ROCK	DESSERT	FRUIT
13	BIGRED	FRESHMAN	M	LITTLE_ROCK	HOBBY	MUSIC
14	BIGRED	FRESHMAN	M	LITTLE_ROCK	NUMBER	426
15	BIGRED	FRESHMAN	M	LITTLE_ROCK	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	BIGRED	FRESHMAN	M	LITTLE_ROCK	TYPE_OF_MUSIC	ROCK
17	BIGRED	FRESHMAN	M	LITTLE_ROCK	CITY	BENTON
18	BIGRED	FRESHMAN	M	LITTLE_ROCK	INVENTION	_MP3_PLAYER
19	BIGRED	FRESHMAN	M	LITTLE_ROCK	FEAR	BOOGIE_MAN
20	BIGRED	FRESHMAN	M	LITTLE_ROCK	HOLIDAY	THANKSGIVING
1	MED	SENIOR	M	RUSSELLVILLE	SHAPE	CIRCLE
2	MED	SENIOR	M	RUSSELLVILLE	COLOR	BLACK
3	MED	SENIOR	M	RUSSELLVILLE	FRUIT	PINEAPPLE
4	MED	SENIOR	M	RUSSELLVILLE	PET	DOG
5	MED	SENIOR	M	RUSSELLVILLE	SPORT	BASKETBALL
6	MED	SENIOR	M	RUSSELLVILLE	MOVIE	ACTION
7	MED	SENIOR	M	RUSSELLVILLE	SEASON	SUMMER
8	MED	SENIOR	M	RUSSELLVILLE	TRANSPORTATION	CAR
9	MED	SENIOR	M	RUSSELLVILLE	TV_SHOW	SURVIVOR
10	MED	SENIOR	M	RUSSELLVILLE	VACATION_LOCATION	BEACH
11	MED	SENIOR	M	RUSSELLVILLE	ANIMAL	LION
12	MED	SENIOR	M	RUSSELLVILLE	DESSERT	PIE
13	MED	SENIOR	M	RUSSELLVILLE	HOBBY	INTERNET
14	MED	SENIOR	M	RUSSELLVILLE	NUMBER	10
15	MED	SENIOR	M	RUSSELLVILLE	FAVORITE_NON_COMPUTER_SUBJECT	MATH
16	MED	SENIOR	M	RUSSELLVILLE	TYPE_OF_MUSIC	HIP_HOP
17	MED	SENIOR	M	RUSSELLVILLE	CITY	NEW_YORK_CITY
18	MED	SENIOR	M	RUSSELLVILLE	INVENTION	MP3_PLAYER
19	MED	SENIOR	M	RUSSELLVILLE	FEAR	SNAKES
20	MED	SENIOR	M	RUSSELLVILLE	HOLIDAY	CHRISTMAS
1	JACK_FROST	JUNIOR	M	SACRAMENTO	SHAPE	STAR
2	JACK_FROST	JUNIOR	M	SACRAMENTO	COLOR	GREEN
3	JACK_FROST	JUNIOR	M	SACRAMENTO	FRUIT	BANANA
4	JACK_FROST	JUNIOR	M	SACRAMENTO	PET	DOG
5	JACK_FROST	JUNIOR	M	SACRAMENTO	SPORT	FOOTBALL
6	JACK_FROST	JUNIOR	M	SACRAMENTO	MOVIE	COMEDY
7	JACK_FROST	JUNIOR	M	SACRAMENTO	SEASON	SUMMER
8	JACK_FROST	JUNIOR	M	SACRAMENTO	TRANSPORTATION	CAR
9	JACK_FROST	JUNIOR	M	SACRAMENTO	TV_SHOW	SIMPSONS
10	JACK_FROST	JUNIOR	M	SACRAMENTO	VACATION_LOCATION	BEACH
11	JACK_FROST	JUNIOR	M	SACRAMENTO	ANIMAL	LION
12	JACK_FROST	JUNIOR	M	SACRAMENTO	DESSERT	CANDY
13	JACK_FROST	JUNIOR	M	SACRAMENTO	HOBBY	MUSIC
14	JACK_FROST	JUNIOR	M	SACRAMENTO	NUMBER	71331
15	JACK_FROST	JUNIOR	M	SACRAMENTO	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	JACK_FROST	JUNIOR	M	SACRAMENTO	TYPE_OF_MUSIC	ALTERNATIVE
17	JACK_FROST	JUNIOR	M	SACRAMENTO	CITY	OAKLAND
18	JACK_FROST	JUNIOR	M	SACRAMENTO	INVENTION	DVD
19	JACK_FROST	JUNIOR	M	SACRAMENTO	FEAR	BOOGIE_MAN
20	JACK_FROST	JUNIOR	M	SACRAMENTO	HOLIDAY	INDEPENDENCE_DAY
1	EMCEE	FRESHMAN	M	ALMA	SHAPE	IRREGULAR
2	EMCEE	FRESHMAN	M	ALMA	COLOR	WHITE
3	EMCEE	FRESHMAN	M	ALMA	FRUIT	APPLE
4	EMCEE	FRESHMAN	M	ALMA	PET	DOG
5	EMCEE	FRESHMAN	M	ALMA	SPORT	FOOTBAL
6	EMCEE	FRESHMAN	M	ALMA	MOVIE	COMEDY
7	EMCEE	FRESHMAN	M	ALMA	SEASON	SUMMER
8	EMCEE	FRESHMAN	M	ALMA	TRANSPORTATION	CAR
9	EMCEE	FRESHMAN	M	ALMA	TV_SHOW	HOUSE
10	EMCEE	FRESHMAN	M	ALMA	VACATION_LOCATION	LAKE
11	EMCEE	FRESHMAN	M	ALMA	ANIMAL	EAGLE
12	EMCEE	FRESHMAN	M	ALMA	DESSERT	CAKE
13	EMCEE	FRESHMAN	M	ALMA	HOBBY	INTERNET
14	EMCEE	FRESHMAN	M	ALMA	NUMBER	3
15	EMCEE	FRESHMAN	M	ALMA	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	EMCEE	FRESHMAN	M	ALMA	TYPE_OF_MUSIC	METALCORE
17	EMCEE	FRESHMAN	M	ALMA	CITY	CHICAGO
18	EMCEE	FRESHMAN	M	ALMA	INVENTION	PLASMA_TV
19	EMCEE	FRESHMAN	M	ALMA	FEAR	SPIDERS
20	EMCEE	FRESHMAN	M	ALMA	HOLIDAY	CHRISTMAS
1	JAMES_BOND	FRESHMAN	M	GREENBRIER	SHAPE	STAR
2	JAMES_BOND	FRESHMAN	M	GREENBRIER	COLOR	BLUE
3	JAMES_BOND	FRESHMAN	M	GREENBRIER	FRUIT	ORANGE
4	JAMES_BOND	FRESHMAN	M	GREENBRIER	PET	DOG
5	JAMES_BOND	FRESHMAN	M	GREENBRIER	SPORT	BASKETBALL
6	JAMES_BOND	FRESHMAN	M	GREENBRIER	MOVIE	COMEDY
7	JAMES_BOND	FRESHMAN	M	GREENBRIER	SEASON	SUMMER
8	JAMES_BOND	FRESHMAN	M	GREENBRIER	TRANSPORTATION	TRUCK
9	JAMES_BOND	FRESHMAN	M	GREENBRIER	TV_SHOW	MONDAY_NIGHT_FOOTBALL
10	JAMES_BOND	FRESHMAN	M	GREENBRIER	VACATION_LOCATION	BEACH
11	JAMES_BOND	FRESHMAN	M	GREENBRIER	ANIMAL	LION
12	JAMES_BOND	FRESHMAN	M	GREENBRIER	DESSERT	CAKE
13	JAMES_BOND	FRESHMAN	M	GREENBRIER	HOBBY	MOVIE
14	JAMES_BOND	FRESHMAN	M	GREENBRIER	NUMBER	1
15	JAMES_BOND	FRESHMAN	M	GREENBRIER	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	JAMES_BOND	FRESHMAN	M	GREENBRIER	TYPE_OF_MUSIC	COUNTRY
17	JAMES_BOND	FRESHMAN	M	GREENBRIER	CITY	_PANAMA_CITY_BEACH
18	JAMES_BOND	FRESHMAN	M	GREENBRIER	INVENTION	DVD
19	JAMES_BOND	FRESHMAN	M	GREENBRIER	FEAR	SNAKES
20	JAMES_BOND	FRESHMAN	M	GREENBRIER	HOLIDAY	THANKSGIVING
1	MP	SOPHOMORE	F	ALLEN,_TEXAS	SHAPE	CIRCLE
2	MP	SOPHOMORE	F	ALLEN,_TEXAS	COLOR	PURPLE
3	MP	SOPHOMORE	F	ALLEN,_TEXAS	FRUIT	GRAPE
4	MP	SOPHOMORE	F	ALLEN,_TEXAS	PET	DOG
5	MP	SOPHOMORE	F	ALLEN,_TEXAS	SPORT	FOOTBALL
6	MP	SOPHOMORE	F	ALLEN,_TEXAS	MOVIE	ROMANCE
7	MP	SOPHOMORE	F	ALLEN,_TEXAS	SEASON	FALL
8	MP	SOPHOMORE	F	ALLEN,_TEXAS	TRANSPORTATION	CAR
9	MP	SOPHOMORE	F	ALLEN,_TEXAS	TV_SHOW	HOUSE
10	MP	SOPHOMORE	F	ALLEN,_TEXAS	VACATION_LOCATION	BEACH
11	MP	SOPHOMORE	F	ALLEN,_TEXAS	ANIMAL	LION
12	MP	SOPHOMORE	F	ALLEN,_TEXAS	DESSERT	PIE
13	MP	SOPHOMORE	F	ALLEN,_TEXAS	HOBBY	MOVIE
14	MP	SOPHOMORE	F	ALLEN,_TEXAS	NUMBER	10
15	MP	SOPHOMORE	F	ALLEN,_TEXAS	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	MP	SOPHOMORE	F	ALLEN,_TEXAS	TYPE_OF_MUSIC	ROCK
17	MP	SOPHOMORE	F	ALLEN,_TEXAS	CITY	FAYETTEVILLE,AR
18	MP	SOPHOMORE	F	ALLEN,_TEXAS	INVENTION	DVR/TIVO
19	MP	SOPHOMORE	F	ALLEN,_TEXAS	FEAR	SPIDERS
20	MP	SOPHOMORE	F	ALLEN,_TEXAS	HOLIDAY	CHRISTMAS
1	LEUV01	FRESHMAN	F	DALLAS	SHAPE	STAR
2	LEUV01	FRESHMAN	F	DALLAS	COLOR	GREEN
3	LEUV01	FRESHMAN	F	DALLAS	FRUIT	APPLE
4	LEUV01	FRESHMAN	F	DALLAS	PET	DOG
5	LEUV01	FRESHMAN	F	DALLAS	SPORT	GYMNASTICS
6	LEUV01	FRESHMAN	F	DALLAS	MOVIE	ROMANCE
7	LEUV01	FRESHMAN	F	DALLAS	SEASON	SUMMER
8	LEUV01	FRESHMAN	F	DALLAS	TRANSPORTATION	CAR
